customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00437,Female,1,14,Yes,DSL,80.97,1254.36,Yes
CUST00438,Female,0,35,No,DSL,65.51,2346.28,No
CUST00439,Female,0,70,No,DSL,24.2,2173.0,No
CUST00440,Female,0,1,Yes,Fiber optic,86.6,85.61,Yes
CUST00441,Female,1,3,No,DSL,89.12,263.04,Yes
CUST00442,Female,0,43,No,DSL,43.24,1634.0,No
CUST00443,Male,0,63,Yes,DSL,27.4,1359.99,No
CUST00444,Female,0,48,No,No,21.92,1092.43,No
CUST00445,Male,0,9,Yes,DSL,74.17,614.01,No
CUST00446,Female,0,1,No,DSL,71.29,66.41,No
CUST00447,Female,0,72,Yes,Fiber optic,42.94,2729.78,Yes
CUST00448,Female,0,51,Yes,Fiber optic,33.75,1894.86,No
CUST00449,Female,0,51,No,DSL,64.22,3247.05,No
CUST00450,Female,0,67,Yes,No,66.99,4585.02,No
CUST00451,Female,0,59,Yes,Fiber optic,44.9,2254.54,Yes
CUST00452,Male,1,24,No,DSL,95.99,2376.14,No
CUST00453,Female,0,11,Yes,DSL,73.59,872.39,Yes
CUST00454,Female,0,2,No,No,100.64,181.84,Yes
CUST00455,Male,1,0,No,Fiber optic,77.27,,Yes
CUST00456,Male,0,65,Yes,DSL,64.21,4366.39,No
CUST00457,Female,0,24,Yes,Fiber optic,32.65,,Yes
CUST00458,Male,0,8,No,DSL,84.2,716.01,No
CUST00459,Female,1,5,No,Fiber optic,83.72,370.78,No
CUST00460,Male,0,16,Yes,DSL,63.76,866.4,No
CUST00461,Female,0,7,No,DSL,96.37,681.5,No
CUST00462,Male,0,11,No,DSL,67.55,787.97,No
CUST00463,Female,1,12,No,No,28.42,235.7,No
CUST00464,Female,1,18,No,DSL,67.3,1358.79,No
CUST00465,Female,0,17,No,No,66.54,1071.77,No
CUST00466,Female,0,7,No,DSL,64.16,393.49,No
CUST00467,Male,0,47,No,No,75.0,3101.11,No
CUST00468,Female,0,5,Yes,DSL,101.61,498.61,Yes
CUST00469,Male,0,54,Yes,DSL,98.81,4821.96,No
CUST00470,Male,0,32,Yes,Fiber optic,97.96,3114.32,No
CUST00471,Male,0,61,No,No,46.33,,No
CUST00472,Male,0,4,No,DSL,64.49,,No
CUST00473,Female,1,35,Yes,No,36.78,1464.1,No
CUST00474,Female,0,29,Yes,Fiber optic,81.48,2233.8,No
CUST00475,Male,0,7,Yes,Fiber optic,81.14,631.96,Yes
CUST00476,Male,1,9,No,No,71.59,554.4,No
CUST00477,Female,1,0,No,No,101.56,,No
CUST00478,Female,1,0,No,No,71.88,,Yes
CUST00479,Female,0,30,Yes,DSL,81.5,2361.66,No
CUST00480,Male,0,1,Yes,Fiber optic,62.43,68.45,Yes
CUST00481,Male,1,12,Yes,No,42.15,528.21,No
CUST00482,Male,0,0,Yes,Fiber optic,79.9,,Yes
CUST00483,Male,1,3,Yes,DSL,92.66,272.24,Yes
CUST00484,Male,0,25,No,Fiber optic,62.26,1519.5,No
CUST00485,Male,0,0,No,No,102.44,,Yes
CUST00486,Female,0,48,No,Fiber optic,82.72,3702.0,No
CUST00487,Female,0,63,No,No,36.95,1888.67,No
CUST00488,Female,1,0,Yes,Fiber optic,82.65,,No
CUST00489,Female,1,16,Yes,DSL,78.68,1305.96,Yes
CUST00490,Female,0,67,Yes,DSL,85.37,6126.04,No
CUST00491,Male,1,51,No,Fiber optic,95.4,4385.33,Yes
CUST00492,Male,0,6,No,DSL,74.23,495.01,No
CUST00493,Male,0,61,Yes,No,40.4,2398.16,No
CUST00494,Female,1,60,Yes,Fiber optic,67.28,3788.74,Yes
CUST00495,Male,1,3,Yes,Fiber optic,64.6,166.6,No
CUST00496,Male,0,13,No,No,63.4,775.77,No
CUST00497,Female,0,52,No,DSL,89.75,4360.52,No
CUST00498,Female,0,2,No,DSL,67.43,130.95,No
CUST00499,Male,1,12,Yes,DSL,44.7,653.41,No
CUST00500,Male,0,11,Yes,Fiber optic,63.8,612.64,Yes
CUST00501,Female,0,9,No,Fiber optic,87.5,863.49,Yes
CUST00502,Male,0,49,No,No,98.84,5284.28,No
CUST00503,Male,0,53,Yes,DSL,48.75,2423.74,No
CUST00504,Male,0,18,No,Fiber optic,82.67,1599.87,No
CUST00505,Male,0,6,Yes,No,100.74,586.93,No
CUST00506,Female,0,35,Yes,Fiber optic,79.52,2502.36,Yes
CUST00507,Male,0,24,Yes,No,31.62,,No
CUST00508,Male,0,16,Yes,DSL,96.36,1402.21,No
CUST00509,Female,1,35,No,DSL,81.25,2581.55,No
CUST00510,Male,0,59,No,Fiber optic,44.83,2364.17,Yes
CUST00511,Male,0,12,Yes,DSL,70.09,960.72,No
CUST00512,Male,0,72,No,DSL,32.26,2636.16,No
CUST00513,Male,1,12,No,No,80.64,897.7,No
CUST00514,Female,0,68,No,DSL,99.38,6501.59,No
CUST00515,Female,0,1,No,No,78.71,81.3,Yes
CUST00516,Female,1,62,No,DSL,31.86,1651.86,No
CUST00517,Female,0,25,Yes,Fiber optic,48.04,1306.45,No
CUST00518,Male,0,49,Yes,DSL,33.51,1242.48,No
CUST00519,Female,0,47,Yes,Fiber optic,43.99,1930.14,No
CUST00520,Male,1,59,No,No,57.4,3465.37,No
CUST00521,Female,0,34,No,DSL,78.05,2474.32,No
CUST00522,Male,0,6,No,No,86.53,558.61,Yes
CUST00523,Male,0,42,No,DSL,51.67,2381.02,No
CUST00524,Male,0,12,No,DSL,82.94,886.46,No
CUST00525,Female,1,55,Yes,No,62.42,3128.0,No
CUST00526,Female,0,64,No,DSL,96.27,6124.67,No
CUST00527,Male,0,5,Yes,DSL,94.52,423.76,No
CUST00528,Female,0,27,Yes,DSL,85.84,2303.78,No
CUST00529,Male,0,34,No,No,99.55,3406.63,No
CUST00530,Male,0,6,Yes,DSL,74.75,468.58,Yes
CUST00531,Female,1,8,No,No,85.43,649.8,No
CUST00532,Female,0,2,Yes,No,70.87,133.22,Yes
CUST00533,Male,0,72,No,No,32.0,2947.29,No
CUST00534,Female,0,33,Yes,No,74.82,2220.93,No
CUST00535,Male,0,13,Yes,DSL,67.85,757.73,No
CUST00536,Male,1,21,No,Fiber optic,43.02,1007.75,No
CUST00537,Male,0,6,No,Fiber optic,75.78,449.91,No
CUST00538,Female,1,9,No,Fiber optic,103.45,917.14,Yes
CUST00539,Female,1,37,No,DSL,53.6,2134.12,No
CUST00540,Female,0,9,No,DSL,64.72,664.03,No
CUST00541,Female,0,0,No,Fiber optic,91.37,,Yes
CUST00542,Male,0,12,No,No,54.15,686.08,No
CUST00543,Male,0,54,No,Fiber optic,56.58,2768.4,No
CUST00544,Female,0,37,No,DSL,59.6,2508.27,No
CUST00545,Male,0,8,No,Fiber optic,72.66,585.14,Yes
CUST00546,Male,0,42,Yes,DSL,49.96,2264.17,No
CUST00547,Male,0,7,Yes,DSL,105.18,715.19,Yes
CUST00548,Female,0,6,No,Fiber optic,99.25,587.35,No
CUST00549,Female,1,8,Yes,DSL,105.09,836.35,Yes
CUST00550,Male,0,45,Yes,No,48.25,2110.06,No
CUST00551,Male,0,62,Yes,Fiber optic,59.9,3658.6,No
CUST00552,Male,1,41,Yes,No,63.34,2754.16,No
CUST00553,Female,0,61,Yes,DSL,46.1,2776.82,No
CUST00554,Male,0,27,Yes,Fiber optic,29.33,623.65,No
CUST00555,Male,1,23,Yes,No,55.71,1340.63,No
CUST00556,Male,0,4,No,Fiber optic,107.93,442.03,Yes
CUST00557,Female,1,6,No,Fiber optic,96.04,586.93,Yes
CUST00558,Male,0,10,Yes,No,102.24,937.33,Yes
CUST00559,Female,0,9,No,No,83.24,,No
CUST00560,Male,0,72,Yes,Fiber optic,46.21,3179.98,Yes
CUST00561,Male,0,3,Yes,DSL,102.0,282.64,No
CUST00562,Male,0,11,No,Fiber optic,109.56,1110.99,Yes
CUST00563,Male,1,23,Yes,DSL,51.87,1005.23,No
CUST00564,Female,1,56,Yes,DSL,59.57,,No
CUST00565,Male,0,48,No,No,35.03,1807.56,No
CUST00566,Male,0,18,No,No,68.14,1222.66,No
CUST00567,Male,0,28,No,Fiber optic,33.1,1009.89,No
CUST00568,Male,1,57,Yes,DSL,68.26,3923.49,No
CUST00569,Female,0,41,No,No,93.98,3847.71,No
CUST00570,Male,0,25,No,Fiber optic,25.45,634.65,Yes
CUST00571,Male,0,0,No,DSL,100.88,,No
CUST00572,Male,0,4,No,DSL,65.01,221.99,No
CUST00573,Male,0,1,No,DSL,109.85,117.46,Yes
CUST00574,Male,0,57,Yes,DSL,49.57,3194.63,No
CUST00575,Female,0,15,Yes,No,83.09,1190.56,No
CUST00576,Female,0,1,No,No,68.28,60.7,No
CUST00577,Female,0,65,No,Fiber optic,88.93,5963.18,Yes
CUST00578,Male,0,12,No,DSL,69.82,837.48,No
CUST00579,Female,0,0,No,DSL,84.51,,No
CUST00580,Male,0,12,No,DSL,55.02,557.21,No
CUST00581,Male,1,1,No,No,78.92,80.07,No
CUST00582,Female,0,13,Yes,No,84.62,1036.06,No
CUST00583,Female,0,41,Yes,DSL,31.99,1222.61,No
CUST00584,Male,0,19,Yes,DSL,51.48,965.24,No
CUST00585,Female,0,40,No,DSL,49.76,2199.12,No
CUST00586,Female,0,6,No,DSL,63.97,389.24,No
CUST00587,Male,0,9,No,DSL,105.68,1030.24,Yes
CUST00588,Female,0,12,No,No,67.79,899.16,No
CUST00589,Male,0,9,No,No,91.54,791.03,No
CUST00590,Male,0,0,Yes,DSL,105.62,,Yes
CUST00591,Female,1,45,No,Fiber optic,23.4,1295.88,No
CUST00592,Male,0,14,Yes,Fiber optic,60.2,977.44,No
CUST00593,Male,0,11,No,Fiber optic,101.93,1071.11,Yes
CUST00594,Female,1,28,Yes,Fiber optic,61.59,1962.55,No
CUST00595,Male,0,43,No,DSL,88.31,3603.73,No
CUST00596,Female,0,5,Yes,DSL,71.47,385.64,Yes
CUST00597,Female,1,9,No,No,64.71,602.79,No
CUST00598,Male,0,26,Yes,DSL,27.31,527.68,No
CUST00599,Female,0,0,No,DSL,86.9,,Yes
CUST00600,Male,0,21,Yes,Fiber optic,31.24,606.04,No
CUST00601,Male,0,21,No,Fiber optic,56.18,1220.67,Yes
CUST00602,Male,0,20,No,Fiber optic,44.0,898.92,Yes
CUST00603,Male,0,9,Yes,No,64.72,647.76,No
CUST00604,Male,0,20,No,Fiber optic,90.76,1931.07,Yes
CUST00605,Female,0,46,No,DSL,94.58,4808.89,No
CUST00606,Female,1,65,Yes,DSL,54.16,3540.6,No
CUST00607,Male,0,20,No,DSL,34.18,633.24,No
CUST00608,Male,0,6,No,Fiber optic,96.02,,Yes
CUST00609,Male,0,3,Yes,No,86.72,270.31,No
CUST00610,Male,1,41,No,No,80.96,3231.25,No
CUST00611,Female,0,5,No,Fiber optic,71.38,342.32,No
CUST00612,Female,0,11,No,DSL,103.27,1244.67,No
CUST00613,Male,0,3,Yes,Fiber optic,96.71,266.74,Yes
CUST00614,Female,1,70,No,Fiber optic,46.2,3715.34,Yes
CUST00615,Female,0,3,No,No,92.56,273.21,No
CUST00616,Male,1,67,No,DSL,60.64,4641.54,No
CUST00617,Male,0,53,Yes,Fiber optic,22.91,1622.26,No
CUST00618,Female,0,9,No,DSL,79.32,636.58,Yes
CUST00619,Female,0,5,Yes,DSL,98.9,474.41,Yes
CUST00620,Male,0,66,Yes,DSL,69.07,4074.56,No
CUST00621,Male,1,3,Yes,Fiber optic,78.7,248.45,No
CUST00622,Male,0,9,Yes,Fiber optic,85.1,797.83,No
CUST00623,Female,0,65,Yes,No,85.01,5261.22,No
CUST00624,Male,1,58,Yes,DSL,60.02,3994.3,No
CUST00625,Female,0,12,No,Fiber optic,31.72,490.05,No
CUST00626,Male,0,14,Yes,Fiber optic,84.65,1127.7,No
CUST00627,Female,0,18,Yes,No,27.35,631.04,No
CUST00628,Female,0,2,Yes,No,67.73,133.96,No
CUST00629,Male,1,44,No,DSL,69.95,3440.51,No
CUST00630,Male,1,1,Yes,DSL,62.47,65.93,No
CUST00631,Male,0,10,Yes,DSL,84.0,891.64,Yes
CUST00632,Male,0,43,No,DSL,76.95,3120.34,No
CUST00633,Male,0,17,No,Fiber optic,94.42,1442.66,Yes
CUST00634,Male,0,45,Yes,DSL,30.79,,No
CUST00635,Female,0,1,No,No,63.23,65.51,No
CUST00636,Female,0,19,Yes,Fiber optic,71.37,1374.47,No
CUST00637,Female,1,1,Yes,DSL,86.38,81.31,No
CUST00638,Male,0,35,Yes,DSL,46.81,1419.52,No
CUST00639,Male,0,38,Yes,DSL,77.41,2862.89,No
CUST00640,Female,0,2,No,Fiber optic,86.93,171.0,No
CUST00641,Female,0,5,No,No,88.2,404.35,No
CUST00642,Female,0,7,Yes,Fiber optic,73.47,456.65,Yes
CUST00643,Female,0,50,Yes,DSL,86.26,3849.86,No
CUST00644,Male,0,43,Yes,Fiber optic,28.41,1274.49,No
CUST00645,Male,1,4,Yes,Fiber optic,62.34,265.29,No
CUST00646,Female,1,42,No,DSL,55.22,2559.12,No
CUST00647,Female,0,7,No,No,67.24,505.25,No
CUST00648,Female,0,68,Yes,DSL,82.42,,No
CUST00649,Male,0,20,No,No,62.88,1212.51,No
CUST00650,Female,0,36,No,Fiber optic,91.87,3219.66,No
CUST00651,Female,0,49,No,DSL,71.05,,No
CUST00652,Male,0,20,No,DSL,97.48,1819.83,No
CUST00653,Male,1,4,Yes,DSL,103.21,388.03,No
CUST00654,Female,0,1,Yes,DSL,103.99,99.07,No
CUST00655,Male,0,46,Yes,No,42.77,1844.73,No
CUST00656,Male,1,12,Yes,DSL,88.36,1058.45,No
CUST00657,Female,0,71,No,DSL,80.62,5292.5,No
CUST00658,Male,0,12,Yes,Fiber optic,79.54,1033.97,No
CUST00659,Female,0,8,No,DSL,60.98,490.32,No
CUST00660,Male,0,17,Yes,DSL,31.64,692.14,No
CUST00661,Female,0,30,No,DSL,96.95,3079.41,No
CUST00662,Male,0,7,No,DSL,100.92,766.16,No
CUST00663,Female,0,64,No,No,57.05,3117.96,No
CUST00664,Female,0,65,Yes,No,51.19,2724.42,No
CUST00665,Female,0,67,No,DSL,49.71,3216.55,No
CUST00666,Female,0,5,Yes,DSL,86.84,388.71,Yes
CUST00667,Male,0,11,No,DSL,91.08,1097.94,No
CUST00668,Female,0,6,Yes,Fiber optic,104.77,671.59,Yes
CUST00669,Female,0,68,No,DSL,71.05,5180.65,No
CUST00670,Male,0,13,No,Fiber optic,68.12,757.82,No
CUST00671,Female,0,7,Yes,No,79.36,571.57,No
CUST00672,Male,0,4,Yes,DSL,98.87,366.69,Yes
CUST00673,Female,0,25,Yes,No,23.36,362.6,No
CUST00674,Female,0,8,No,Fiber optic,86.27,690.22,No
CUST00675,Female,0,9,Yes,DSL,82.95,826.83,No
CUST00676,Female,1,63,No,Fiber optic,70.33,4887.76,Yes
CUST00677,Female,1,51,Yes,Fiber optic,47.21,2713.18,No
CUST00678,Female,0,67,No,DSL,35.48,2442.73,No
CUST00679,Female,0,31,Yes,DSL,34.61,790.29,No
CUST00680,Male,1,45,No,Fiber optic,90.14,4056.56,No
CUST00681,Male,1,10,Yes,DSL,91.19,825.06,Yes
CUST00682,Male,0,39,No,DSL,58.25,,No
CUST00683,Male,0,24,Yes,Fiber optic,55.67,1127.84,Yes
CUST00684,Female,1,33,Yes,DSL,47.27,1657.05,No
CUST00685,Female,0,65,Yes,Fiber optic,23.02,1826.56,Yes
CUST00686,Male,0,20,No,Fiber optic,21.79,419.14,No
CUST00687,Female,0,30,Yes,Fiber optic,24.68,715.57,No
CUST00688,Female,0,6,No,No,70.88,421.11,No
CUST00689,Female,0,65,Yes,DSL,28.25,1204.78,No
CUST00690,Female,1,21,Yes,Fiber optic,29.75,579.02,No
CUST00691,Male,0,64,No,DSL,95.91,,No
CUST00692,Male,0,54,No,DSL,92.91,4595.8,No
CUST00693,Female,0,6,No,DSL,72.47,432.47,No
CUST00694,Male,0,29,Yes,Fiber optic,23.65,399.64,No
CUST00695,Female,0,1,No,DSL,95.67,97.07,Yes
CUST00696,Female,0,55,No,DSL,25.64,1284.31,No
CUST00697,Female,0,11,Yes,DSL,93.17,1087.41,No
CUST00698,Male,1,70,No,Fiber optic,29.43,2513.99,No
CUST00699,Male,0,4,No,Fiber optic,77.02,287.65,Yes
CUST00700,Female,0,6,No,DSL,90.59,516.78,No
CUST00701,Female,0,10,Yes,DSL,96.16,1052.95,No
CUST00702,Male,1,15,Yes,Fiber optic,47.48,622.77,No
CUST00703,Male,1,46,No,No,83.33,3633.65,No
CUST00704,Female,0,6,No,No,86.1,479.87,Yes
CUST00705,Female,0,62,Yes,DSL,26.77,1412.82,No
CUST00706,Female,0,51,No,DSL,33.71,1566.18,No
CUST00707,Female,0,8,Yes,DSL,99.83,867.54,No
CUST00708,Male,0,13,Yes,No,21.7,241.73,No
CUST00709,Male,0,45,Yes,DSL,34.6,1979.0,No
CUST00710,Female,0,11,No,Fiber optic,84.06,1000.0,Yes
CUST00711,Female,0,11,No,DSL,93.79,924.01,No
CUST00712,Female,0,3,Yes,No,60.66,174.88,No
CUST00713,Male,0,49,Yes,DSL,63.72,3145.48,No
CUST00714,Male,0,65,No,DSL,26.21,2024.82,No
CUST00715,Female,1,16,No,No,22.83,304.37,No
CUST00716,Female,0,34,Yes,DSL,24.04,1066.62,No
CUST00717,Female,0,34,No,No,39.14,1123.88,No
CUST00718,Male,0,4,Yes,DSL,64.05,230.58,No
CUST00719,Male,0,41,No,DSL,57.27,,No
CUST00720,Female,0,66,Yes,Fiber optic,29.42,1751.09,No
CUST00721,Male,0,62,No,DSL,44.62,2784.69,No
CUST00722,Female,0,10,No,DSL,77.9,749.17,Yes
CUST00723,Female,0,9,No,No,93.57,865.29,Yes
CUST00724,Female,0,26,Yes,No,53.91,1325.36,No
CUST00725,Male,0,5,No,Fiber optic,81.39,360.87,Yes
CUST00726,Male,0,37,No,DSL,57.29,1827.82,No
CUST00727,Male,0,9,Yes,DSL,74.75,611.53,No
CUST00728,Male,0,39,No,DSL,49.44,2049.29,No
CUST00729,Female,0,14,Yes,Fiber optic,93.88,1386.4,Yes
CUST00730,Male,0,4,No,Fiber optic,70.38,253.78,Yes
CUST00731,Male,1,46,No,DSL,20.78,1130.23,No
CUST00732,Male,0,19,Yes,DSL,98.65,1800.99,No
CUST00733,Male,0,66,Yes,DSL,97.56,5869.95,No
CUST00734,Female,0,48,Yes,Fiber optic,24.82,1507.35,No
CUST00735,Female,0,5,Yes,No,89.63,434.57,No
CUST00736,Male,0,51,Yes,No,43.72,2039.17,No
CUST00737,Male,0,34,Yes,Fiber optic,62.67,2198.84,Yes
CUST00738,Female,0,44,Yes,Fiber optic,98.74,4069.74,No
CUST00739,Female,0,1,No,Fiber optic,74.8,81.83,Yes
CUST00740,Female,0,19,No,Fiber optic,92.42,1814.57,No
CUST00741,Female,0,70,Yes,Fiber optic,25.17,1253.56,No
CUST00742,Male,1,0,Yes,DSL,92.62,,Yes
CUST00743,Female,1,4,No,DSL,98.05,373.42,Yes
CUST00744,Female,0,4,No,No,102.68,,Yes
CUST00745,Female,0,30,No,Fiber optic,70.3,2341.3,No
CUST00746,Male,0,37,No,No,65.82,2727.05,No
CUST00747,Male,0,70,Yes,Fiber optic,68.68,4589.15,Yes
CUST00748,Male,0,2,Yes,DSL,98.85,184.79,Yes
CUST00749,Female,0,1,Yes,Fiber optic,72.13,69.33,No
CUST00750,Female,0,41,Yes,Fiber optic,45.05,1803.31,Yes
CUST00751,Female,0,13,No,DSL,78.49,1122.74,No
CUST00752,Male,0,72,No,No,89.27,6844.59,No
CUST00753,Male,0,11,No,No,105.47,1202.18,Yes
CUST00754,Male,1,66,Yes,No,61.63,,No
CUST00755,Female,0,38,Yes,Fiber optic,25.37,1067.85,Yes
CUST00756,Female,0,61,No,Fiber optic,32.61,2375.66,No
CUST00757,Male,0,49,No,Fiber optic,67.36,3184.16,No
CUST00758,Male,0,51,Yes,DSL,63.62,3511.91,No
CUST00759,Male,0,13,No,No,86.51,1074.51,No
CUST00760,Male,0,41,No,Fiber optic,76.5,2972.59,No
CUST00761,Male,0,54,No,Fiber optic,22.83,1144.64,No
CUST00762,Male,0,28,Yes,Fiber optic,54.3,1415.61,Yes
CUST00763,Female,0,14,No,DSL,21.57,439.77,No
CUST00764,Male,0,62,No,Fiber optic,56.08,3826.05,No
CUST00765,Male,0,39,No,Fiber optic,75.92,2678.85,No
CUST00766,Female,0,0,No,Fiber optic,77.78,,No
CUST00767,Female,0,0,Yes,DSL,85.08,,Yes
CUST00768,Female,0,72,No,Fiber optic,29.72,2470.64,No
CUST00769,Male,1,53,Yes,No,72.17,4018.38,No
CUST00770,Female,0,8,No,DSL,68.63,522.05,No
CUST00771,Male,0,38,Yes,No,98.32,3951.17,No
CUST00772,Male,0,52,Yes,Fiber optic,29.76,1062.26,Yes
CUST00773,Male,0,64,Yes,DSL,44.61,3478.49,No
CUST00774,Male,0,9,Yes,DSL,86.81,857.51,Yes
CUST00775,Female,0,7,Yes,No,76.85,552.24,Yes
CUST00776,Female,0,0,Yes,No,77.97,,No
CUST00777,Male,0,32,No,DSL,85.87,2724.95,No
CUST00778,Female,0,68,No,Fiber optic,50.41,,Yes
CUST00779,Male,0,28,Yes,Fiber optic,59.94,1579.06,No
CUST00780,Male,0,38,No,DSL,81.51,3119.72,No
CUST00781,Female,0,37,Yes,No,69.96,2625.26,No
CUST00782,Female,1,20,Yes,Fiber optic,37.83,,Yes
CUST00783,Female,1,53,No,Fiber optic,79.26,4511.07,Yes
CUST00784,Male,0,33,Yes,DSL,27.74,1031.76,No
CUST00785,Male,0,9,No,DSL,107.54,904.89,No
CUST00786,Male,0,29,Yes,No,92.17,2480.04,No
CUST00787,Male,0,10,No,Fiber optic,66.85,,No
CUST00788,Male,0,44,Yes,DSL,90.49,4390.36,No
CUST00789,Female,0,4,No,Fiber optic,87.47,355.76,No
CUST00790,Male,0,12,No,Fiber optic,48.49,482.31,No
CUST00791,Male,0,46,No,No,73.63,3269.48,No
CUST00792,Male,1,18,Yes,DSL,45.56,704.86,No
CUST00793,Male,1,43,No,DSL,72.24,2721.12,No
CUST00794,Female,1,41,No,DSL,57.74,2336.4,No
CUST00795,Male,0,1,No,No,84.39,78.59,No
CUST00796,Female,0,69,Yes,Fiber optic,20.68,886.44,No
CUST00797,Female,0,12,No,Fiber optic,55.83,624.79,No
CUST00798,Male,0,5,No,DSL,90.78,420.83,Yes
CUST00799,Female,1,10,No,Fiber optic,65.84,658.82,Yes
CUST00800,Female,0,6,No,Fiber optic,63.74,437.27,No
CUST00801,Male,0,71,No,No,68.11,4735.43,No
CUST00802,Male,0,22,Yes,No,22.58,529.9,No
CUST00803,Female,0,37,Yes,DSL,89.04,3247.49,No
CUST00804,Female,0,0,Yes,DSL,101.5,,Yes
CUST00805,Male,1,10,Yes,DSL,80.6,802.9,Yes
CUST00806,Female,1,22,Yes,No,98.29,2098.28,No
CUST00807,Male,0,15,Yes,DSL,90.08,1392.91,No
CUST00808,Female,0,6,No,DSL,70.54,436.69,No
CUST00809,Female,0,47,No,DSL,57.16,3062.74,No
CUST00810,Female,1,58,No,Fiber optic,80.1,4857.87,Yes
CUST00811,Male,0,36,Yes,Fiber optic,39.47,1771.55,No
CUST00812,Male,0,46,Yes,No,21.44,,No
CUST00813,Female,1,7,No,Fiber optic,92.45,641.36,No
CUST00814,Female,0,12,No,DSL,45.05,507.23,No
CUST00815,Female,0,16,Yes,DSL,32.98,446.47,No
CUST00816,Male,0,9,Yes,Fiber optic,97.25,839.75,Yes
CUST00817,Female,0,7,Yes,No,106.37,738.64,Yes
CUST00818,Female,0,11,Yes,DSL,98.31,1091.48,Yes
CUST00819,Female,1,23,Yes,No,32.17,626.21,No
CUST00820,Male,0,24,No,DSL,47.12,898.43,No
CUST00821,Female,0,72,Yes,Fiber optic,60.86,4566.91,No
CUST00822,Female,0,0,Yes,DSL,73.93,,Yes
CUST00823,Male,0,5,Yes,Fiber optic,65.92,302.46,No
CUST00824,Male,0,30,Yes,No,69.96,2033.02,No
CUST00825,Female,1,50,Yes,DSL,31.84,1648.36,No
CUST00826,Female,1,7,Yes,DSL,81.41,507.55,Yes
CUST00827,Female,0,61,Yes,DSL,49.07,2796.63,No
CUST00828,Female,0,34,No,Fiber optic,31.73,,No
CUST00829,Female,0,35,No,Fiber optic,76.0,2648.97,Yes
CUST00830,Female,1,45,No,Fiber optic,65.64,3023.99,No
CUST00831,Male,0,62,Yes,Fiber optic,94.66,5546.68,No
CUST00832,Male,0,55,No,DSL,47.71,2453.5,No
CUST00833,Male,0,62,No,Fiber optic,64.8,3978.21,No
CUST00834,Female,0,25,Yes,DSL,25.99,,No
CUST00835,Male,0,9,No,Fiber optic,76.93,752.53,No
CUST00836,Male,0,17,No,Fiber optic,43.86,584.95,No
CUST00837,Female,0,63,No,No,99.27,6260.68,No
CUST00838,Male,0,5,Yes,DSL,82.18,449.38,No
CUST00839,Male,1,35,No,Fiber optic,79.46,2616.43,No
CUST00840,Male,1,30,No,No,61.83,2013.15,No
CUST00841,Female,0,15,No,Fiber optic,69.24,950.33,No
CUST00842,Female,0,11,Yes,DSL,68.72,670.88,No
CUST00843,Male,0,43,No,No,31.2,1393.05,No
CUST00844,Female,0,57,Yes,DSL,28.01,,No
CUST00845,Female,0,11,No,Fiber optic,93.36,1132.82,Yes
CUST00846,Female,0,19,No,Fiber optic,74.2,1419.24,No
CUST00847,Male,0,12,Yes,Fiber optic,72.61,877.02,Yes
CUST00848,Female,0,20,No,DSL,82.76,1468.62,No
CUST00849,Female,0,50,No,DSL,75.56,3351.25,No
CUST00850,Female,0,42,No,Fiber optic,96.24,4287.55,No
CUST00851,Male,0,5,Yes,No,103.81,500.04,Yes
CUST00852,Female,0,56,No,Fiber optic,62.25,3297.86,Yes
CUST00853,Male,0,10,No,DSL,86.73,950.17,Yes
CUST00854,Male,0,31,Yes,DSL,31.35,1137.91,No
CUST00855,Female,0,28,No,DSL,87.54,2382.35,No
CUST00856,Female,0,3,No,DSL,83.19,256.72,Yes
CUST00857,Male,0,24,Yes,No,88.32,2041.56,No
CUST00858,Male,0,60,No,DSL,33.06,2367.77,No
CUST00859,Male,0,45,No,Fiber optic,20.52,688.46,No
CUST00860,Male,0,10,No,Fiber optic,102.9,1049.46,Yes
CUST00861,Female,0,1,Yes,Fiber optic,90.34,88.96,Yes
CUST00862,Female,0,57,No,DSL,45.59,2547.8,No
CUST00863,Female,0,69,No,Fiber optic,57.37,3847.67,No
CUST00864,Female,1,6,No,Fiber optic,72.6,395.17,No
CUST00865,Female,0,8,No,No,82.84,696.07,Yes
CUST00866,Female,0,48,No,Fiber optic,45.5,1715.66,No
CUST00867,Male,0,54,No,Fiber optic,89.26,4411.68,No
CUST00868,Male,0,10,Yes,DSL,71.36,704.95,Yes
CUST00869,Female,0,8,No,Fiber optic,103.59,762.34,Yes
CUST00870,Female,0,40,Yes,DSL,28.38,1057.71,No
CUST00871,Male,0,45,Yes,Fiber optic,96.45,4278.79,No
CUST00872,Male,0,56,Yes,DSL,20.52,1464.37,No
CUST00873,Female,0,3,No,No,89.44,270.61,No
CUST00874,Male,1,0,No,DSL,104.62,,Yes
CUST00875,Male,0,53,No,Fiber optic,24.2,1620.9,No
CUST00876,Male,1,5,No,DSL,77.68,344.79,Yes
CUST00877,Male,0,38,No,DSL,22.37,745.96,No
CUST00878,Male,0,28,Yes,Fiber optic,98.43,2525.26,No
CUST00879,Male,0,46,Yes,Fiber optic,68.87,3597.85,No
CUST00880,Male,1,20,Yes,Fiber optic,36.43,910.71,Yes
CUST00881,Male,1,25,Yes,DSL,32.91,842.87,Yes
CUST00882,Male,0,45,Yes,DSL,49.52,2113.75,No
